Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-5qWnoQBG8QUu1cQzzZr8Te3VnixhSdh,(*) INDEFINIDO,,"-25,4264121","-49,2735039"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-7t5zy2eDcs08eqRvFbxMTSAxLapP54I,(*) INDEFINIDO,,"-25,4263948","-49,2734985"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-8QPruoZrmfLBdJAbMF_jQWIxFvt7Jrs,(*) INDEFINIDO,,"-25,4264116","-49,2736876"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-9uPC0oV1YnC6s_Arzg-mhFinkTXR5s1,(*) INDEFINIDO,,"-25,4263214","-49,2738462"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-BUS63YFdxhvt0jOPDT7a0oShgqcAnYa,(*) INDEFINIDO,,"-25,4254054","-49,2738538"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-F_pu2p4meHBYxsRFbfuuRo5tL0zkAV3,(*) INDEFINIDO,,"-25,4256223","-49,2727853"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-O0eWzNj6i6khEuPHbQGFUy32SnvHUQX,(*) INDEFINIDO,,"-25,4256219","-49,2727943"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-ie4MoIT0fYoJAn71g1WgEQp5gLvTmFt,(*) INDEFINIDO,,"-25,4256141","-49,2727801"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-iwn_SdpOn_jRaj725bt3E-28A1x58-h,(*) INDEFINIDO,,"-25,425629","-49,2726129"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-mAMuGI-6uH732wluW_OvPamff7wTAiN,(*) INDEFINIDO,,"-25,4258321","-49,2714933"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-p7QGI5OVpxYJsnEtx6GwsGGKyrnrmIc,(*) INDEFINIDO,,"-25,4257865","-49,2718775"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=1-zc4-VasMwdBbI0xQKzvMpwmqrR7BGHI,(*) INDEFINIDO,,"-25,4257514","-49,2722099"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=108nwLCmwLN6ZnB2gta9SJed-v8nLWsB5,(*) INDEFINIDO,,"-25,4257094","-49,2722602"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=10BsrmUo4pc7dGqLMG45zK3rA_f-XHHDJ,(*) INDEFINIDO,,"-25,4262718","-49,2716072"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=10CFU5LPa5dTmfnftuCh8MQwoy14RJZAR,(*) INDEFINIDO,,"-25,4263408","-49,2716286"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=10EGBNop1aRn9gvoYnA9K7wSDzwsbZd1e,(*) INDEFINIDO,,"-25,4264917","-49,2717847"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=10NU2QHdUzWNDXdq1VDIBy8B99cxjNAZN,(*) INDEFINIDO,,"-25,426656","-49,2718261"
000-INDEFINIDO,fa-exclamation,#808080,white,,>>INDEFINIDO<<,https://drive.google.com/uc?export=view&id=10OF3hj_KgVYFiWk-vJazJfTeDrKRtve3,(*) INDEFINIDO,,"-25,426854","-49,2717765"
